class,eng,jpn,math,eng*,jpn*,math*,,,,,,(english_dummy_A),(math_dummy_A),(japanese_dummy_A),(english_dummy_B),(math_dummy_B),(japanese_dummy_B),(english_dummy_C),(math_dummy_C),(japanese_dummy_C),(eng*_dummy_A),(math*_dummy_A),(jpn*_dummy_A)
A,55,48,49,99,53,68,,,,,,55,49,48,68,55,68,77,16,82,99,53,68
A,63,75,29,45,36,72,,,,,,63,29,75,47,72,62,55,56,53,45,36,72
A,54,88,68,67,56,70,,,,,,54,68,88,59,47,37,75,39,86,67,56,70
A,60,91,61,34,75,66,,,,,,60,61,91,37,30,38,100,60,94,34,75,66
A,64,42,72,63,79,67,,,,,,64,72,42,50,108,36,72,26,64,63,79,67
A,81,89,40,43,73,65,,,,,,81,40,89,55,66,49,42,66,43,43,73,65
A,61,90,69,100,64,73,,,,,,61,69,90,48,60,49,70,47,67,117,64,73
A,55,89,100,54,69,100,,,,,,55,104,89,99,80,97,104,84,89,54,69,126
A,85,90,56,54,12,97,,,,,,85,56,90,76,23,68,38,57,47,54,12,97
A,56,50,67,74,69,74,,,,,,56,67,50,41,59,76,48,38,45,74,69,74
A,54,42,53,83,64,91,,,,,,54,53,42,65,59,57,89,80,77,83,64,91
A,49,60,65,64,69,37,,,,,,49,65,60,41,89,44,62,33,62,64,69,37
A,54,86,69,54,49,85,,,,,,54,69,86,56,16,34,62,74,51,54,49,85
A,35,24,50,83,88,61,,,,,,35,50,24,35,72,32,56,72,57,83,88,61
A,26,30,70,35,68,64,,,,,,26,70,30,64,74,38,35,56,41,35,68,64
A,67,89,64,78,69,74,,,,,,67,64,89,68,56,53,21,80,9,78,69,74
A,64,77,55,78,67,92,,,,,,64,55,77,69,49,93,63,81,63,78,67,92
A,59,58,41,77,77,57,,,,,,59,41,58,46,94,47,44,75,25,77,77,57
A,78,69,52,57,61,93,,,,,,78,52,69,75,33,53,72,38,47,57,61,93
A,29,27,67,61,64,66,,,,,,29,67,27,67,42,61,55,89,52,61,64,66
A,41,40,25,83,57,45,,,,,,41,25,40,44,20,23,105,55,90,83,57,45
A,31,67,69,69,36,72,,,,,,31,69,67,63,67,77,54,89,68,69,36,72
A,100,92,64,63,70,90,,,,,,110,64,92,72,65,62,65,75,45,63,70,90
A,45,65,54,52,54,66,,,,,,45,54,65,76,86,76,28,77,40,52,54,66
A,15,3,88,75,35,68,,,,,,15,88,3,67,61,63,54,47,63,75,35,68
A,61,100,28,83,93,82,,,,,,61,28,129,60,44,37,50,23,26,83,93,82
A,61,49,81,62,63,32,,,,,,61,81,49,40,58,38,67,59,68,62,63,32
A,87,90,74,75,80,73,,,,,,87,74,90,58,35,63,63,58,71,75,80,73
A,87,99,61,65,62,85,,,,,,87,61,99,79,27,82,21,64,26,65,62,85
A,76,72,26,41,40,94,,,,,,76,26,72,64,67,55,69,49,59,41,40,94
A,46,28,60,40,80,100,,,,,,46,60,28,102,90,80,58,77,65,40,80,100
A,34,35,42,55,33,100,,,,,,34,42,35,90,80,100,41,51,54,55,33,111
A,77,63,57,56,50,91,,,,,,77,57,63,78,76,81,94,47,82,56,50,91
A,45,47,57,48,31,76,,,,,,45,57,47,67,104,72,45,95,39,48,31,76
A,75,63,60,62,47,80,,,,,,75,60,63,83,77,85,30,61,38,62,47,80
A,40,73,37,100,42,58,,,,,,40,37,73,46,54,52,43,66,46,101,42,58
A,7,30,85,88,55,75,,,,,,7,85,30,58,51,32,78,57,75,88,55,75
A,45,13,22,62,75,82,,,,,,45,22,13,59,49,52,62,65,52,62,75,82
A,33,34,74,65,33,95,,,,,,33,74,34,72,65,73,46,52,49,65,33,95
A,79,60,70,46,48,88,,,,,,79,70,60,61,84,70,62,39,55,46,48,88
A,76,100,34,64,72,99,,,,,,76,34,106,92,33,86,71,34,71,64,72,99
A,42,39,73,93,57,88,,,,,,42,73,39,73,45,71,70,45,57,93,57,88
A,100,89,40,73,78,100,,,,,,105,40,89,85,68,76,30,67,28,73,78,104
A,100,100,17,84,54,52,,,,,,103,17,132,30,60,42,88,62,74,84,54,52
A,41,60,21,53,94,69,,,,,,41,21,60,69,83,66,42,44,33,53,94,69
A,42,64,49,97,39,87,,,,,,42,49,64,59,32,62,55,27,69,97,39,87
A,52,64,72,90,55,65,,,,,,52,72,64,43,63,53,86,74,86,90,55,65
A,58,94,20,74,43,63,,,,,,58,20,94,42,67,53,31,62,37,74,43,63
A,84,83,19,62,54,72,,,,,,84,19,83,59,98,48,53,69,43,62,54,72
A,51,67,79,82,64,63,,,,,,51,79,67,43,38,46,63,52,72,82,64,63
A,6,10,87,50,43,78,,,,,,6,87,10,58,56,52,61,41,51,50,43,78
A,50,68,65,66,79,91,,,,,,50,65,68,87,58,84,42,62,22,66,79,91
A,56,74,34,62,63,65,,,,,,56,34,74,47,81,54,64,9,56,62,63,65
A,73,75,65,84,62,46,,,,,,73,65,75,37,70,22,26,94,14,84,62,46
A,48,63,69,47,69,75,,,,,,48,69,63,60,42,62,57,27,43,47,69,75
A,15,23,65,92,60,68,,,,,,15,65,23,56,122,51,58,77,55,92,60,68
A,33,42,71,79,56,83,,,,,,33,71,42,79,85,76,48,45,56,79,56,83
A,64,50,57,81,62,77,,,,,,64,57,50,70,31,86,61,46,65,81,62,77
A,72,57,64,95,38,100,,,,,,72,64,57,86,70,80,79,37,61,95,38,109
A,44,60,65,98,60,92,,,,,,44,65,60,63,72,41,70,67,70,98,60,92
A,50,65,41,60,43,93,,,,,,50,41,65,48,46,61,45,90,27,60,43,93
A,62,73,86,52,81,64,,,,,,62,86,73,54,53,32,69,54,52,52,81,64
A,67,70,51,56,100,40,,,,,,67,51,70,23,57,20,55,84,55,56,103,40
A,84,100,39,0,69,71,,,,,,84,39,101,58,62,56,58,46,68,-14,69,71
A,41,39,74,54,52,88,,,,,,41,74,39,69,70,69,63,37,57,54,52,88
A,45,29,71,70,78,58,,,,,,45,71,29,51,58,55,9,82,1,70,78,58
A,0,0,56,71,73,66,,,,,,-3,56,-22,43,58,54,80,51,74,71,73,66
A,70,55,20,89,62,63,,,,,,70,20,55,46,80,65,72,48,69,89,62,63
A,68,63,62,35,74,90,,,,,,68,62,63,57,57,60,52,61,28,35,74,90
A,78,78,59,39,85,75,,,,,,78,59,78,43,41,49,79,51,65,39,85,75
